LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-06 10:36:41,1900-01-00 00:00:00,OPPO Reno8 T,46:3A:1E:12:17:11,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
